NOM,ASSOCIANT,cohen,moudenc
ECOLE LA JUNCASSE,113A,19,81
ECOLE SOUPETARD,114,76,24
ECOLE SOUPETARD,116,35,65
ECOLE SOUPETARD,117,25,75
ECOLE ARMAND LEYGUE,118,62,38
ECOLE ARMAND LEYGUE,119,17,83
ECOLE ARMAND LEYGUE,120,62,38
ECOLE ARMAND LEYGUE,121,35,65
ECOLE ARMAND LEYGUE,122,32,68
ECOLE ARMAND LEYGUE,123,22,78
ECOLE JEAN MACE,124,95,5
ECOLE JEAN MACE,124A,58,42
ECOLE JEAN CHAUBET,125,32,68
ECOLE JEAN CHAUBET,126,85,15
ECOLE CHATEAU DE L HERS,127,91,9
ECOLE CHATEAU DE L HERS,128,3,97
ECOLE CHATEAU DE L HERS,129,79,21
ECOLE CHATEAU DE L HERS,130,19,81
ECOLE H GUILLAUMET,131,66,34
ECOLE H GUILLAUMET,132,9,91
ECOLE H GUILLAUMET,133,47,53
ECOLE H GUILLAUMET,134,38,62
ECOLE H GUILLAUMET,134A,93,7
ECOLE LA TERRASSE,135,86,14
ECOLE LA TERRASSE,136,73,27
ECOLE LA TERRASSE,137,79,21
ECOLE LA TERRASSE,138,49,51
ECOLE LA TERRASSE,138A,19,81
MATERNELLE A FRANCE,139,75,25
MATERNELLE A FRANCE,140,8,92
MATERNELLE A FRANCE,141,82,18
ECOLE ANATOLE FRANCE,142,94,6
ECOLE ANATOLE FRANCE,143,84,16
ECOLE ANATOLE FRANCE,144,17,83
ECOLE ANATOLE FRANCE,144A,19,81
ECOLE SAUZELONG,145,46,54
ECOLE SAUZELONG,146,33,67
ECOLE SAUZELONG,147,81,19
ECOLE SAUZELONG,148,82,18
ECOLE RICARDIE,149,65,35
ECOLE RICARDIE,150,3,97
ECOLE RICARDIE,151,76,24
ECOLE ANDRE DASTE,152,23,77
ECOLE ANDRE DASTE,153,35,65
ECOLE ANDRE DASTE,154,61,39
MATERNELLE LEO LAGRANGE,155,14,86
MATERNELLE LEO LAGRANGE,156,38,62
ECOLE JULES JULIEN,157,40,60
ECOLE JULES JULIEN,158,33,67
ECOLE JULES JULIEN,159,4,96
ECOLE JULES JULIEN,160,49,51
ECOLE JULES JULIEN,161,80,20
ECOLE JULES JULIEN,162,42,58
ECOLE JULES JULIEN,163,42,58
ECOLE JULES JULIEN,164,66,34
ECOLE LE PASTEL,165,15,85
ECOLE LE PASTEL,165A,21,79
ECOLE M. BECANNE,166,15,85
ECOLE M. BECANNE,167,34,66
ECOLE MAURICE JACQUIER,168,96,4
ECOLE MAURICE JACQUIER,169,22,78
ECOLE MAURICE JACQUIER,170,16,84
ECOLE MAURICE JACQUIER,171,90,10
ECOLE MAURICE JACQUIER,172,6,94
ECOLE BUFFON,173,33,67
ECOLE BUFFON,174,8,92
ECOLE BUFFON,174A,52,48
ECOLE GEORGES HYON,175,67,33
ECOLE GEORGES HYON,177,89,11
ECOLE GEORGES HYON,178,34,66
ECOLE SYLVAIN DAURIAC,179,32,68
ECOLE SYLVAIN DAURIAC,180,92,8
ECOLE SYLVAIN DAURIAC,181,10,90
ECOLE SYLVAIN DAURIAC,182,55,45
CSC ALBAN MINVILLE,184,27,73
CSC ALBAN MINVILLE,186,71,29
CSC ALBAN MINVILLE,188,69,31
MATERNELLE DIDIER DAURAT,189,65,35
MATERNELLE DIDIER DAURAT,190,11,89
MATERNELLE DIDIER DAURAT,191,1,99
MATERNELLE DIDIER DAURAT,191A,70,30
MATERNELLE DES VERGERS,192,60,40
MATERNELLE DES VERGERS,193,81,19
MATERNELLE DES VERGERS,193A,12,88
ECOLE DE LESSEPS,194,2,98
ECOLE DE LESSEPS,195,48,52
ECOLE VIOLLET LE DUC,195A,27,73
ECOLE VIOLLET LE DUC,195B,23,77
ECOLE PAUL BERT,196,62,38
ECOLE PAUL BERT,197,61,39
ECOLE PAUL BERT,198,19,81
ECOLE PAUL BERT,198A,85,15
ECOLE PAUL BERT,198B,78,22
FOYER 3° AGE,199,8,92
ECOLE LARDENNE,200,91,9
ECOLE LARDENNE,200A,11,89
ECOLE LARDENNE,201,17,83
ECOLE LARDENNE,201A,44,56
ECOLE LARDENNE,201B,78,22
ECOLE CHATEAU D'ANCELY,202,6,94
ECOLE LITTRE,203,78,22
ECOLE LITTRE,203A,10,90
ECOLE LITTRE,203B,98,2
ECOLE CHATEAU D'ANCELY,204,88,12
ECOLE CHATEAU D'ANCELY,205,65,35
ECOLE JULES FERRY,206,25,75
ECOLE JULES FERRY,207,59,41
ECOLE JULES FERRY,208,34,66
ECOLE JULES FERRY,209,91,9
ECOLE LALANDE,210,70,30
ECOLE LALANDE,211,35,65
ECOLE LALANDE,211A,60,40
MATERNELLE JEAN DIEUZAIDE,212,31,69
ECOLE DU GRAND SELVE,213,16,84
ECOLE ERNEST RENAN,214,72,28
ECOLE ERNEST RENAN,215,33,67
ECOLE ERNEST RENAN,216,64,36
ECOLE ERNEST RENAN,216A,99,1
ECOLE CUVIER,217,56,44
ECOLE CUVIER,218,26,74
ECOLE CUVIER,219,61,39
ECOLE CUVIER,220,75,25
ECOLE CUVIER,222,11,89
ECOLE CUVIER,223,38,62
ECOLE LA MAOURINE,224,83,17
ECOLE LA MAOURINE,225,2,98
ECOLE LA MAOURINE,226,49,51
